episode,r,l,is_success,dead_loop_events,wall_collision_count
1023.0,-209.0,256.0,0.0,234.0,49.0
1024.0,-200.2,256.0,0.0,193.0,48.0
1025.0,-227.79999999999995,256.0,0.0,218.0,43.0
1026.0,-207.39999999999998,256.0,0.0,220.0,53.0
1027.0,-195.0,256.0,0.0,196.0,55.0
1028.0,-184.20000000000005,256.0,0.0,231.0,67.0
1029.0,-182.4,256.0,0.0,234.0,63.0
1030.0,-201.4,256.0,0.0,217.0,54.0
1031.0,-179.8,256.0,0.0,233.0,75.0
1032.0,-207.59999999999997,256.0,0.0,234.0,51.0
1033.0,-195.00000000000006,256.0,0.0,222.0,55.0
1034.0,-189.8,256.0,0.0,227.0,62.0
1035.0,-193.99999999999997,256.0,0.0,234.0,62.0
1036.0,-214.79999999999995,256.0,0.0,221.0,44.0
1037.0,-195.99999999999994,256.0,0.0,234.0,60.0
1038.0,-189.0,256.0,0.0,200.0,61.0
1039.0,-209.80000000000004,256.0,0.0,227.0,45.0
1040.0,-208.60000000000005,256.0,0.0,213.0,46.0
1041.0,-211.8,256.0,0.0,224.0,51.0
1042.0,-195.60000000000002,256.0,0.0,234.0,58.0
1043.0,-185.8,256.0,0.0,232.0,63.0
1044.0,-197.6,256.0,0.0,211.0,41.0
1045.0,-199.99999999999997,256.0,0.0,218.0,64.0
1046.0,-193.59999999999997,256.0,0.0,227.0,65.0
1047.0,-214.8,256.0,0.0,211.0,40.0
1048.0,-216.40000000000003,256.0,0.0,231.0,48.0
1049.0,-202.8,256.0,0.0,228.0,48.0
1050.0,-203.4000000000001,256.0,0.0,210.0,49.0
1051.0,-231.20000000000005,256.0,0.0,184.0,35.0
1052.0,-218.8,256.0,0.0,211.0,36.0
1053.0,-205.8,256.0,0.0,226.0,43.0
1054.0,-183.59999999999997,256.0,0.0,227.0,76.0
1055.0,-215.4,256.0,0.0,234.0,49.0
1056.0,-184.0,256.0,0.0,224.0,67.0
1057.0,-225.60000000000002,256.0,0.0,214.0,41.0
1058.0,-203.99999999999997,256.0,0.0,171.0,52.0
1059.0,-199.59999999999997,256.0,0.0,227.0,50.0
1060.0,-202.8,256.0,0.0,215.0,52.0
1061.0,-217.8,256.0,0.0,234.0,47.0
1062.0,-194.80000000000004,256.0,0.0,222.0,53.0
1063.0,-184.80000000000004,256.0,0.0,234.0,70.0
1064.0,-211.39999999999998,256.0,0.0,232.0,47.0
1065.0,-199.2,256.0,0.0,226.0,53.0
1066.0,-201.0,256.0,0.0,234.0,47.0
1067.0,-207.60000000000002,256.0,0.0,234.0,44.0
1068.0,-191.59999999999997,256.0,0.0,213.0,58.0
1069.0,-220.0,256.0,0.0,202.0,44.0
1070.0,-198.20000000000005,256.0,0.0,227.0,53.0
1071.0,-207.99999999999991,256.0,0.0,224.0,45.0
1072.0,-199.59999999999997,256.0,0.0,216.0,52.0
1073.0,-213.6,256.0,0.0,218.0,58.0
1074.0,-216.8,256.0,0.0,234.0,46.0
1075.0,-203.2,256.0,0.0,234.0,50.0
1076.0,-187.60000000000002,256.0,0.0,218.0,66.0
1077.0,-202.6,256.0,0.0,213.0,55.0
1078.0,-219.59999999999997,256.0,0.0,208.0,33.0
1079.0,-220.99999999999994,256.0,0.0,227.0,51.0
1080.0,-201.40000000000003,256.0,0.0,234.0,57.0
1081.0,-187.0,256.0,0.0,234.0,61.0
1082.0,-209.6,256.0,0.0,202.0,38.0
1083.0,-205.99999999999997,256.0,0.0,217.0,58.0
1084.0,-174.2,256.0,0.0,234.0,79.0
1085.0,-203.8,256.0,0.0,234.0,51.0
1086.0,-209.20000000000005,256.0,0.0,233.0,48.0
1087.0,-207.6,256.0,0.0,232.0,47.0
1088.0,-208.0,256.0,0.0,147.0,43.0
1089.0,-201.60000000000002,256.0,0.0,234.0,64.0
1090.0,-220.2,256.0,0.0,194.0,49.0
1091.0,-188.60000000000005,256.0,0.0,225.0,61.0
1092.0,-201.8,256.0,0.0,234.0,53.0
1093.0,-202.80000000000007,256.0,0.0,203.0,52.0
1094.0,-203.8,256.0,0.0,224.0,49.0
1095.0,-198.2,256.0,0.0,229.0,53.0
1096.0,-181.0,256.0,0.0,234.0,75.0
1097.0,-204.0,256.0,0.0,210.0,56.0
1098.0,-193.8,256.0,0.0,234.0,61.0
1099.0,-217.39999999999998,256.0,0.0,234.0,34.0
1100.0,-202.79999999999995,256.0,0.0,212.0,52.0
1101.0,-210.0,256.0,0.0,234.0,50.0
1102.0,-200.0,256.0,0.0,220.0,52.0
1103.0,-209.40000000000003,256.0,0.0,215.0,53.0
1104.0,-216.2,256.0,0.0,220.0,61.0
1105.0,-193.0,256.0,0.0,229.0,59.0
1106.0,-196.8,256.0,0.0,219.0,54.0
1107.0,-217.8,256.0,0.0,187.0,42.0
1108.0,-191.00000000000003,256.0,0.0,224.0,70.0
1109.0,-195.80000000000007,256.0,0.0,228.0,49.0
1110.0,-208.6,256.0,0.0,232.0,45.0
1111.0,-210.8,256.0,0.0,234.0,52.0
1112.0,-212.0,256.0,0.0,232.0,51.0
1113.0,-186.39999999999998,256.0,0.0,225.0,62.0
1114.0,-212.99999999999997,256.0,0.0,222.0,43.0
1115.0,-208.19999999999996,256.0,0.0,218.0,51.0
1116.0,-194.40000000000003,256.0,0.0,234.0,50.0
1117.0,-204.40000000000003,256.0,0.0,218.0,42.0
1118.0,-206.40000000000003,256.0,0.0,201.0,54.0
1119.0,-207.39999999999998,256.0,0.0,233.0,45.0
1120.0,-206.99999999999994,256.0,0.0,234.0,60.0
1121.0,-191.79999999999995,256.0,0.0,211.0,52.0
1122.0,-208.00000000000006,256.0,0.0,234.0,50.0
1123.0,-201.2,256.0,0.0,234.0,50.0
1124.0,-198.0,256.0,0.0,234.0,56.0
1125.0,-196.6,256.0,0.0,234.0,55.0
1126.0,-193.60000000000002,256.0,0.0,234.0,60.0
1127.0,-202.60000000000005,256.0,0.0,215.0,50.0
1128.0,-197.4,256.0,0.0,234.0,43.0
1129.0,-203.8,256.0,0.0,212.0,44.0
1130.0,-192.8,256.0,0.0,233.0,55.0
1131.0,-195.00000000000006,256.0,0.0,234.0,62.0
1132.0,-197.8,256.0,0.0,208.0,50.0
1133.0,-198.6,256.0,0.0,234.0,54.0
1134.0,-197.99999999999997,256.0,0.0,226.0,58.0
1135.0,-185.0,256.0,0.0,234.0,61.0
1136.0,-204.60000000000002,256.0,0.0,232.0,53.0
1137.0,-189.00000000000006,256.0,0.0,234.0,63.0
1138.0,-197.60000000000008,256.0,0.0,227.0,59.0
1139.0,-192.8,256.0,0.0,224.0,70.0
1140.0,-178.8,256.0,0.0,234.0,76.0
1141.0,-203.99999999999994,256.0,0.0,230.0,52.0
1142.0,-201.99999999999994,256.0,0.0,203.0,56.0
1143.0,-196.39999999999998,256.0,0.0,205.0,57.0
1144.0,-199.20000000000005,256.0,0.0,230.0,54.0
1145.0,-196.00000000000003,256.0,0.0,214.0,58.0
1146.0,-201.6,256.0,0.0,234.0,46.0
1147.0,-212.0,256.0,0.0,234.0,38.0
1148.0,-199.20000000000002,256.0,0.0,218.0,48.0
1149.0,-198.0,256.0,0.0,233.0,53.0
1150.0,-200.4,256.0,0.0,216.0,51.0
1151.0,-197.40000000000003,256.0,0.0,225.0,64.0
1152.0,-200.0,256.0,0.0,234.0,58.0
1153.0,-196.2,256.0,0.0,234.0,57.0
1154.0,-192.6,256.0,0.0,200.0,59.0
1155.0,-202.6,256.0,0.0,203.0,46.0
1156.0,-208.40000000000003,256.0,0.0,220.0,45.0
1157.0,-199.59999999999997,256.0,0.0,234.0,51.0
1158.0,-205.59999999999997,256.0,0.0,233.0,46.0
1159.0,-215.8,256.0,0.0,220.0,39.0
1160.0,-199.59999999999997,256.0,0.0,215.0,54.0
1161.0,-207.8,256.0,0.0,234.0,47.0
1162.0,-193.0,256.0,0.0,234.0,71.0
1163.0,-218.79999999999993,256.0,0.0,225.0,36.0
1164.0,-206.60000000000002,256.0,0.0,232.0,53.0
1165.0,-188.20000000000005,256.0,0.0,234.0,70.0
1166.0,-210.00000000000003,256.0,0.0,234.0,52.0
1167.0,-180.60000000000002,256.0,0.0,234.0,72.0
1168.0,-199.20000000000005,256.0,0.0,234.0,52.0
1169.0,-208.40000000000003,256.0,0.0,231.0,52.0
1170.0,-223.2,256.0,0.0,209.0,34.0
1171.0,-200.60000000000002,256.0,0.0,234.0,58.0
1172.0,-207.8,256.0,0.0,234.0,55.0
1173.0,-189.40000000000003,256.0,0.0,215.0,57.0
1174.0,-193.20000000000005,256.0,0.0,221.0,58.0
1175.0,-205.2,256.0,0.0,218.0,46.0
1176.0,-204.60000000000002,256.0,0.0,234.0,53.0
1177.0,-214.4,256.0,0.0,213.0,42.0
1178.0,-188.8,256.0,0.0,232.0,66.0
1179.0,-201.2,256.0,0.0,225.0,45.0
1180.0,-198.79999999999998,256.0,0.0,234.0,56.0
1181.0,-195.00000000000006,256.0,0.0,234.0,53.0
1182.0,-213.2,256.0,0.0,212.0,42.0
1183.0,-201.79999999999995,256.0,0.0,213.0,53.0
1184.0,-198.0,256.0,0.0,227.0,48.0
1185.0,-191.00000000000003,256.0,0.0,213.0,52.0
1186.0,-205.39999999999998,256.0,0.0,207.0,43.0
1187.0,-214.2,256.0,0.0,234.0,47.0
1188.0,-199.0,256.0,0.0,234.0,54.0
1189.0,-207.00000000000003,256.0,0.0,210.0,55.0
1190.0,-206.20000000000005,256.0,0.0,206.0,42.0
1191.0,-200.2,256.0,0.0,234.0,61.0
1192.0,-216.0,256.0,0.0,234.0,42.0
1193.0,-202.4,256.0,0.0,204.0,58.0
1194.0,-219.80000000000004,256.0,0.0,231.0,41.0
1195.0,-189.2000000000001,256.0,0.0,191.0,53.0
1196.0,-209.80000000000004,256.0,0.0,218.0,47.0
1197.0,-198.99999999999994,256.0,0.0,225.0,65.0
1198.0,-211.60000000000008,256.0,0.0,202.0,44.0
1199.0,-205.0,256.0,0.0,234.0,51.0
1200.0,-200.39999999999998,256.0,0.0,234.0,54.0
1201.0,-197.20000000000005,256.0,0.0,224.0,61.0
1202.0,-218.39999999999998,256.0,0.0,234.0,50.0
1203.0,-186.00000000000003,256.0,0.0,226.0,64.0
1204.0,-186.00000000000006,256.0,0.0,229.0,56.0
1205.0,-206.2,256.0,0.0,234.0,50.0
1206.0,-192.39999999999998,256.0,0.0,229.0,53.0
1207.0,-220.0,256.0,0.0,234.0,44.0
1208.0,-203.0,256.0,0.0,215.0,45.0
1209.0,-218.0,256.0,0.0,229.0,40.0
1210.0,-178.8,256.0,0.0,234.0,76.0
1211.0,-203.00000000000003,256.0,0.0,219.0,53.0
1212.0,-187.0,256.0,0.0,234.0,69.0
1213.0,-205.39999999999998,256.0,0.0,225.0,46.0
1214.0,-199.60000000000002,256.0,0.0,186.0,50.0
1215.0,-200.4,256.0,0.0,232.0,49.0
1216.0,-184.0,256.0,0.0,232.0,66.0
1217.0,-188.39999999999995,256.0,0.0,234.0,64.0
1218.0,-216.60000000000002,256.0,0.0,234.0,45.0
1219.0,-201.79999999999998,256.0,0.0,234.0,53.0
1220.0,-205.39999999999998,256.0,0.0,213.0,43.0
1221.0,-188.39999999999995,256.0,0.0,234.0,64.0
1222.0,-204.8,256.0,0.0,214.0,58.0
1223.0,-194.8,256.0,0.0,229.0,60.0
1224.0,-178.8,256.0,0.0,234.0,76.0
1225.0,-203.8,256.0,0.0,219.0,51.0
1226.0,-202.20000000000002,256.0,0.0,234.0,49.0
1227.0,-198.39999999999992,256.0,0.0,216.0,55.0
1228.0,-200.2,256.0,0.0,232.0,53.0
1229.0,-187.40000000000003,256.0,0.0,234.0,65.0
1230.0,-198.60000000000005,256.0,0.0,196.0,40.0
1231.0,-191.2,256.0,0.0,220.0,60.0
1232.0,-208.79999999999995,256.0,0.0,211.0,50.0
1233.0,-185.0,256.0,0.0,234.0,71.0
1234.0,-204.4000000000001,256.0,0.0,200.0,46.0
1235.0,-199.99999999999994,256.0,0.0,213.0,52.0
1236.0,-219.79999999999995,256.0,0.0,214.0,39.0
1237.0,-194.59999999999997,256.0,0.0,234.0,56.0
1238.0,-209.0,256.0,0.0,234.0,55.0
1239.0,-187.99999999999997,256.0,0.0,234.0,68.0
1240.0,-212.0,256.0,0.0,203.0,48.0
1241.0,-192.20000000000005,256.0,0.0,221.0,62.0
1242.0,-208.00000000000003,256.0,0.0,234.0,53.0
1243.0,-215.8,256.0,0.0,228.0,55.0
1244.0,-203.60000000000002,256.0,0.0,223.0,50.0
1245.0,-200.99999999999997,256.0,0.0,234.0,55.0
1246.0,-203.00000000000003,256.0,0.0,234.0,47.0
1247.0,-191.39999999999998,256.0,0.0,216.0,57.0
1248.0,-217.20000000000005,256.0,0.0,218.0,43.0
1249.0,-192.60000000000008,256.0,0.0,207.0,53.0
1250.0,-195.39999999999998,256.0,0.0,234.0,65.0
1251.0,-198.79999999999998,256.0,0.0,234.0,56.0
1252.0,-190.40000000000003,256.0,0.0,234.0,63.0
1253.0,-212.0,256.0,0.0,229.0,52.0
1254.0,-203.60000000000002,256.0,0.0,234.0,56.0
1255.0,-204.8,256.0,0.0,234.0,53.0
1256.0,-204.39999999999998,256.0,0.0,213.0,50.0
1257.0,-183.2,256.0,0.0,234.0,62.0
1258.0,-192.4000000000001,256.0,0.0,229.0,54.0
1259.0,-208.59999999999997,256.0,0.0,213.0,53.0
1260.0,-201.8,256.0,0.0,216.0,52.0
1261.0,-192.79999999999998,256.0,0.0,222.0,54.0
1262.0,-196.0,256.0,0.0,182.0,49.0
1263.0,-220.60000000000002,256.0,0.0,226.0,52.0
1264.0,-203.2,256.0,0.0,234.0,46.0
1265.0,-206.0,256.0,0.0,234.0,60.0
1266.0,-208.20000000000007,256.0,0.0,184.0,41.0
1267.0,-216.8,256.0,0.0,204.0,49.0
1268.0,-199.60000000000008,256.0,0.0,200.0,49.0
1269.0,-187.00000000000003,256.0,0.0,234.0,63.0
1270.0,-209.8,256.0,0.0,232.0,53.0
1271.0,-193.80000000000004,256.0,0.0,228.0,56.0
1272.0,-200.4,256.0,0.0,216.0,60.0
1273.0,-207.8,256.0,0.0,220.0,46.0
1274.0,-211.0,256.0,0.0,229.0,55.0
1275.0,-211.79999999999998,256.0,0.0,194.0,44.0
1276.0,-224.99999999999994,256.0,0.0,225.0,37.0
1277.0,-216.40000000000003,256.0,0.0,234.0,44.0
1278.0,-220.8,256.0,0.0,218.0,56.0
1279.0,-195.39999999999998,256.0,0.0,226.0,59.0
1280.0,-212.4,256.0,0.0,219.0,40.0
1281.0,-209.19999999999996,256.0,0.0,214.0,50.0
1282.0,-191.0,256.0,0.0,234.0,65.0
1283.0,-222.60000000000008,256.0,0.0,222.0,41.0
1284.0,-208.79999999999995,256.0,0.0,233.0,54.0
1285.0,-206.99999999999994,256.0,0.0,225.0,42.0
1286.0,-215.39999999999995,256.0,0.0,215.0,45.0
1287.0,-206.0,256.0,0.0,201.0,50.0
1288.0,-202.8,256.0,0.0,234.0,50.0
1289.0,-197.19999999999996,256.0,0.0,228.0,60.0
1290.0,-203.40000000000003,256.0,0.0,224.0,57.0
1291.0,-186.6,256.0,0.0,225.0,64.0
1292.0,-206.60000000000002,256.0,0.0,234.0,47.0
1293.0,-202.99999999999997,256.0,0.0,234.0,61.0
1294.0,-172.80000000000004,256.0,0.0,233.0,77.0
1295.0,-211.2,256.0,0.0,180.0,40.0
1296.0,-213.80000000000007,256.0,0.0,218.0,43.0
1297.0,-228.99999999999994,256.0,0.0,205.0,35.0
1298.0,-207.0,256.0,0.0,234.0,47.0
1299.0,-198.00000000000003,256.0,0.0,234.0,60.0
1300.0,-184.19999999999996,256.0,0.0,229.0,65.0
1301.0,-207.99999999999994,256.0,0.0,227.0,48.0
1302.0,-206.60000000000002,256.0,0.0,214.0,46.0
1303.0,-180.19999999999993,256.0,0.0,224.0,71.0
1304.0,-197.0,256.0,0.0,225.0,53.0
1305.0,-188.40000000000003,256.0,0.0,218.0,64.0
1306.0,-202.4,256.0,0.0,228.0,58.0
1307.0,-186.40000000000003,256.0,0.0,234.0,66.0
1308.0,-203.4,256.0,0.0,231.0,55.0
1309.0,-213.40000000000003,256.0,0.0,234.0,47.0
1310.0,-189.39999999999998,256.0,0.0,224.0,62.0
1311.0,-196.39999999999998,256.0,0.0,220.0,51.0
1312.0,-210.19999999999996,256.0,0.0,232.0,44.0
1313.0,-212.00000000000003,256.0,0.0,212.0,39.0
1314.0,-208.00000000000003,256.0,0.0,214.0,56.0
1315.0,-195.80000000000007,256.0,0.0,234.0,51.0
1316.0,-200.8,256.0,0.0,222.0,54.0
1317.0,-191.39999999999998,256.0,0.0,231.0,56.0
1318.0,-195.60000000000002,256.0,0.0,234.0,64.0
1319.0,-198.8,256.0,0.0,176.0,57.0
1320.0,-219.4,256.0,0.0,228.0,49.0
1321.0,-202.60000000000002,256.0,0.0,234.0,59.0
1322.0,-196.79999999999995,256.0,0.0,230.0,65.0
1323.0,-191.4000000000001,256.0,0.0,203.0,50.0
1324.0,-203.8,256.0,0.0,234.0,55.0
1325.0,-192.0,256.0,0.0,234.0,64.0
1326.0,-211.0,256.0,0.0,217.0,39.0
1327.0,-187.6,256.0,0.0,205.0,53.0
1328.0,-198.4,256.0,0.0,234.0,55.0
1329.0,-201.8,256.0,0.0,229.0,47.0
1330.0,-213.8,256.0,0.0,227.0,40.0
1331.0,-209.99999999999994,256.0,0.0,233.0,46.0
1332.0,-206.6,256.0,0.0,198.0,43.0
1333.0,-199.59999999999997,256.0,0.0,223.0,52.0
1334.0,-200.0,256.0,0.0,234.0,64.0
1335.0,-187.6,256.0,0.0,233.0,61.0
1336.0,-212.0,256.0,0.0,234.0,44.0
1337.0,-197.8,256.0,0.0,203.0,56.0
1338.0,-207.0,256.0,0.0,234.0,47.0
1339.0,-210.19999999999993,256.0,0.0,216.0,49.0
1340.0,-195.00000000000006,256.0,0.0,234.0,55.0
1341.0,-218.2,256.0,0.0,234.0,49.0
1342.0,-214.2,256.0,0.0,234.0,53.0
1343.0,-198.2,256.0,0.0,234.0,53.0
1344.0,-203.8,256.0,0.0,223.0,51.0
1345.0,-189.39999999999998,256.0,0.0,195.0,59.0
1346.0,-190.20000000000005,256.0,0.0,234.0,57.0
1347.0,-211.0,256.0,0.0,215.0,61.0
1348.0,-206.80000000000007,256.0,0.0,210.0,55.0
1349.0,-210.0,256.0,0.0,221.0,54.0
1350.0,-198.2,256.0,0.0,234.0,59.0
1351.0,-211.79999999999998,256.0,0.0,215.0,41.0
1352.0,-198.60000000000005,256.0,0.0,212.0,57.0
1353.0,-196.8,256.0,0.0,234.0,58.0
1354.0,-201.0,256.0,0.0,220.0,55.0
1355.0,-221.8,256.0,0.0,212.0,39.0
1356.0,-208.2,256.0,0.0,234.0,51.0
1357.0,-218.8,256.0,0.0,231.0,36.0
1358.0,-186.39999999999998,256.0,0.0,213.0,66.0
1359.0,-194.2,256.0,0.0,220.0,59.0
1360.0,-196.8,256.0,0.0,220.0,59.0
1361.0,-202.8,256.0,0.0,207.0,54.0
1362.0,-220.39999999999995,256.0,0.0,212.0,56.0
1363.0,-192.0,256.0,0.0,234.0,72.0
1364.0,-220.79999999999998,256.0,0.0,228.0,42.0
1365.0,-189.0,256.0,0.0,234.0,63.0
1366.0,-200.99999999999994,256.0,0.0,215.0,55.0
1367.0,-210.59999999999997,256.0,0.0,189.0,41.0
1368.0,-207.8,256.0,0.0,217.0,55.0
1369.0,-195.00000000000006,256.0,0.0,207.0,42.0
1370.0,-200.39999999999998,256.0,0.0,234.0,52.0
1371.0,-193.40000000000006,256.0,0.0,199.0,55.0
1372.0,-204.80000000000004,256.0,0.0,234.0,50.0
1373.0,-218.0,256.0,0.0,205.0,36.0
1374.0,-188.0,256.0,0.0,234.0,66.0
1375.0,-219.4,256.0,0.0,209.0,40.0
1376.0,-203.20000000000005,256.0,0.0,234.0,56.0
1377.0,-176.80000000000007,256.0,0.0,176.0,62.0
1378.0,-184.00000000000006,256.0,0.0,232.0,66.0
1379.0,-192.79999999999995,256.0,0.0,225.0,60.0
1380.0,-204.79999999999995,256.0,0.0,234.0,50.0
1381.0,-198.40000000000003,256.0,0.0,232.0,54.0
1382.0,-208.99999999999997,256.0,0.0,234.0,47.0
1383.0,-210.8,256.0,0.0,227.0,44.0
1384.0,-190.8,256.0,0.0,231.0,64.0
1385.0,-212.20000000000002,256.0,0.0,233.0,39.0
1386.0,-205.0,256.0,0.0,187.0,59.0
1387.0,-183.40000000000003,256.0,0.0,231.0,61.0
1388.0,-211.4,256.0,0.0,234.0,41.0
1389.0,-196.6,256.0,0.0,234.0,55.0
1390.0,-200.59999999999997,256.0,0.0,183.0,45.0
1391.0,-203.20000000000002,256.0,0.0,234.0,64.0
1392.0,-196.6,256.0,0.0,234.0,50.0
1393.0,-226.59999999999997,256.0,0.0,224.0,33.0
1394.0,-199.8,256.0,0.0,218.0,53.0
1395.0,-208.99999999999991,256.0,0.0,229.0,45.0
1396.0,-196.8,256.0,0.0,221.0,52.0
1397.0,-226.8,256.0,0.0,194.0,29.0
1398.0,-202.0,256.0,0.0,222.0,54.0
1399.0,-206.60000000000002,256.0,0.0,234.0,47.0
1400.0,-219.79999999999998,256.0,0.0,234.0,40.0
1401.0,-194.99999999999997,256.0,0.0,215.0,59.0
1402.0,-190.60000000000002,256.0,0.0,223.0,59.0
1403.0,-197.20000000000005,256.0,0.0,201.0,51.0
1404.0,-195.40000000000003,256.0,0.0,234.0,56.0
1405.0,-212.60000000000002,256.0,0.0,218.0,55.0
1406.0,-190.8,256.0,0.0,234.0,72.0
1407.0,-204.79999999999998,256.0,0.0,234.0,50.0
1408.0,-219.0,256.0,0.0,234.0,61.0
1409.0,-206.8,256.0,0.0,224.0,56.0
1410.0,-187.6,256.0,0.0,234.0,67.0
1411.0,-180.99999999999997,256.0,0.0,233.0,63.0
1412.0,-195.8,256.0,0.0,234.0,59.0
1413.0,-199.39999999999998,256.0,0.0,232.0,46.0
1414.0,-198.6,256.0,0.0,220.0,49.0
1415.0,-205.00000000000006,256.0,0.0,223.0,49.0
1416.0,-227.20000000000007,256.0,0.0,215.0,42.0
1417.0,-179.60000000000002,256.0,0.0,234.0,74.0
1418.0,-199.8,256.0,0.0,219.0,49.0
1419.0,-200.8,256.0,0.0,209.0,47.0
1420.0,-225.99999999999994,256.0,0.0,182.0,44.0
1421.0,-198.8,256.0,0.0,215.0,46.0
1422.0,-194.4,256.0,0.0,233.0,57.0
1423.0,-202.59999999999997,256.0,0.0,224.0,59.0
1424.0,-211.59999999999997,256.0,0.0,232.0,54.0
1425.0,-199.6,256.0,0.0,207.0,50.0
1426.0,-188.99999999999994,256.0,0.0,234.0,67.0
1427.0,-224.59999999999994,256.0,0.0,211.0,39.0
1428.0,-203.39999999999998,256.0,0.0,232.0,57.0
1429.0,-217.99999999999991,256.0,0.0,209.0,46.0
1430.0,-198.20000000000005,256.0,0.0,219.0,45.0
1431.0,-219.20000000000005,256.0,0.0,234.0,38.0
1432.0,-201.39999999999998,256.0,0.0,221.0,54.0
1433.0,-198.0,256.0,0.0,234.0,62.0
1434.0,-196.20000000000002,256.0,0.0,225.0,55.0
1435.0,-213.79999999999998,256.0,0.0,234.0,41.0
1436.0,-182.00000000000003,256.0,0.0,234.0,68.0
1437.0,-203.0,256.0,0.0,216.0,49.0
1438.0,-199.40000000000003,256.0,0.0,175.0,47.0
1439.0,-175.0,256.0,0.0,234.0,79.0
1440.0,-197.8,256.0,0.0,223.0,53.0
1441.0,-209.40000000000003,256.0,0.0,234.0,43.0
1442.0,-202.4000000000001,256.0,0.0,230.0,52.0
1443.0,-200.8,256.0,0.0,184.0,48.0
1444.0,-203.19999999999993,256.0,0.0,203.0,53.0
1445.0,-189.8,256.0,0.0,234.0,65.0
1446.0,-199.0,256.0,0.0,214.0,51.0
1447.0,-209.0,256.0,0.0,225.0,45.0
1448.0,-214.79999999999998,256.0,0.0,234.0,39.0
1449.0,-182.8,256.0,0.0,234.0,71.0
1450.0,-190.60000000000002,256.0,0.0,234.0,63.0
1451.0,-194.60000000000002,256.0,0.0,224.0,61.0
1452.0,-224.79999999999995,256.0,0.0,212.0,44.0
1453.0,-219.40000000000003,256.0,0.0,230.0,53.0
1454.0,-195.0,256.0,0.0,234.0,61.0
1455.0,-175.0,256.0,0.0,234.0,75.0
1456.0,-201.8,256.0,0.0,211.0,53.0
1457.0,-209.8,256.0,0.0,234.0,53.0
1458.0,-208.0,256.0,0.0,234.0,50.0
1459.0,-196.40000000000003,256.0,0.0,234.0,56.0
1460.0,-190.0,256.0,0.0,234.0,66.0
1461.0,-206.0,256.0,0.0,225.0,43.0
1462.0,-194.8,256.0,0.0,229.0,60.0
1463.0,-184.40000000000003,256.0,0.0,226.0,64.0
1464.0,-197.19999999999996,256.0,0.0,232.0,54.0
1465.0,-219.2,256.0,0.0,234.0,38.0
1466.0,-203.0,256.0,0.0,234.0,53.0
1467.0,-201.19999999999996,256.0,0.0,194.0,59.0
1468.0,-202.40000000000003,256.0,0.0,234.0,58.0
1469.0,-186.39999999999998,256.0,0.0,228.0,62.0
1470.0,-200.20000000000005,256.0,0.0,215.0,50.0
1471.0,-207.0,256.0,0.0,234.0,57.0
1472.0,-201.8,256.0,0.0,234.0,50.0
1473.0,-204.0,256.0,0.0,223.0,50.0
1474.0,-197.79999999999995,256.0,0.0,201.0,51.0
1475.0,-184.8,256.0,0.0,234.0,70.0
1476.0,-210.8,256.0,0.0,211.0,48.0
1477.0,-181.59999999999997,256.0,0.0,234.0,74.0
1478.0,-209.40000000000003,256.0,0.0,219.0,55.0
1479.0,-208.79999999999998,256.0,0.0,229.0,52.0
1480.0,-196.8,256.0,0.0,216.0,56.0
1481.0,-201.2,256.0,0.0,226.0,50.0
1482.0,-194.19999999999993,256.0,0.0,230.0,51.0
1483.0,-178.8,256.0,0.0,234.0,76.0
1484.0,-203.40000000000003,256.0,0.0,234.0,57.0
1485.0,-208.39999999999998,256.0,0.0,217.0,52.0
1486.0,-188.60000000000005,256.0,0.0,208.0,59.0
1487.0,-181.80000000000004,256.0,0.0,230.0,65.0
1488.0,-195.40000000000006,256.0,0.0,198.0,47.0
1489.0,-205.00000000000003,256.0,0.0,224.0,55.0
1490.0,-198.2,256.0,0.0,234.0,55.0
1491.0,-193.0,256.0,0.0,234.0,63.0
1492.0,-186.79999999999998,256.0,0.0,198.0,62.0
1493.0,-207.39999999999998,256.0,0.0,197.0,45.0
1494.0,-204.2,256.0,0.0,220.0,52.0
1495.0,-219.0,256.0,0.0,234.0,46.0
1496.0,-211.99999999999994,256.0,0.0,223.0,42.0
1497.0,-206.00000000000003,256.0,0.0,154.0,45.0
1498.0,-189.59999999999994,256.0,0.0,215.0,67.0
1499.0,-203.60000000000002,256.0,0.0,210.0,50.0
1500.0,-205.6,256.0,0.0,234.0,50.0
1501.0,-194.20000000000005,256.0,0.0,227.0,57.0
1502.0,-214.0,256.0,0.0,186.0,35.0
1503.0,-196.79999999999995,256.0,0.0,230.0,55.0
1504.0,-203.0,256.0,0.0,234.0,55.0
1505.0,-193.79999999999995,256.0,0.0,231.0,61.0
1506.0,-199.20000000000005,256.0,0.0,230.0,60.0
1507.0,-184.40000000000003,256.0,0.0,234.0,68.0
1508.0,-194.19999999999993,256.0,0.0,218.0,59.0
1509.0,-190.0,256.0,0.0,210.0,66.0
1510.0,-206.8,256.0,0.0,234.0,48.0
1511.0,-179.40000000000003,256.0,0.0,226.0,70.0
1512.0,-224.39999999999995,256.0,0.0,186.0,35.0
1513.0,-221.60000000000002,256.0,0.0,209.0,47.0
1514.0,-200.8,256.0,0.0,227.0,54.0
1515.0,-194.80000000000007,256.0,0.0,232.0,54.0
1516.0,-214.8,256.0,0.0,234.0,41.0
1517.0,-207.2,256.0,0.0,234.0,51.0
